Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth
2023,1,Utah,All,All,All,All,85 and over,All,17053,21716,1190,0.0698
2023,1,Utah,All,All,All,All,All,All,138839,188748,14371,0.1035
2023,1,Utah,All,All,All,All,All,Rural,31325,44531,3628,0.1158
2023,1,Utah,All,All,All,All,All,Unknown,,,,
2023,1,Utah,All,All,All,All,All,Urban,107498,144180,10740,0.0999
2023,1,Utah,All,All,All,Disabled,All,All,10414,15736,2637,0.2532
2023,1,Utah,All,All,All,ESRD,All,All,1312,1417,223,0.17
2023,1,Utah,All,All,Female,All,All,All,76985,102012,8417,0.1093
2023,1,Utah,All,All,Male,All,All,All,61854,86736,5954,0.0963
2023,1,Utah,All,American Indian/Alaska Native,All,All,All,All,1122,1474,183,0.1631
2023,1,Utah,All,Asian/Pacific Islander,All,All,All,All,2265,3613,236,0.1042
2023,1,Utah,All,Black/African American,All,All,All,All,664,1035,92,0.1386
2023,1,Utah,All,Hispanic,All,All,All,All,5488,9082,538,0.098
2023,1,Utah,All,Non-Hispanic White,All,All,All,All,125150,167429,12810,0.1024
2023,1,Utah,All,Other/Unknown,All,All,All,All,,,,
2023,1,Utah,Medicare & Medicaid,All,All,All,All,All,13524,18740,2688,0.1988
2023,1,Utah,Medicare Only,All,All,All,All,All,125315,170008,11683,0.0932
2023,1,Vermont,All,All,All,Aged,All,All,61209,85476,8872,0.1449
2023,1,Vermont,All,All,All,All,0-64,All,9789,13678,3295,0.3366
2023,1,Vermont,All,All,All,All,65-74,All,31239,45861,4835,0.1548
2023,1,Vermont,All,All,All,All,75-84,All,21548,28741,3039,0.141
2023,1,Vermont,All,All,All,All,85 and over,All,8629,11078,1059,0.1227
2023,1,Vermont,All,All,All,All,All,All,71205,99358,12228,0.1717
2023,1,Vermont,All,All,All,All,All,Rural,53253,75084,9270,0.1741
2023,1,Vermont,All,All,All,All,All,Unknown,,,,
2023,1,Vermont,All,All,All,All,All,Urban,17747,23969,2903,0.1636
2023,1,Vermont,All,All,All,Disabled,All,All,9654,13533,3239,0.3355
2023,1,Vermont,All,All,All,ESRD,All,All,342,348,117,0.3421
2023,1,Vermont,All,All,Female,All,All,All,39720,53087,7438,0.1873
2023,1,Vermont,All,All,Male,All,All,All,31485,46271,4790,0.1521
2023,1,Vermont,All,American Indian/Alaska Native,All,All,All,All,26,43,12,0.4615
2023,1,Vermont,All,Asian/Pacific Islander,All,All,All,All,434,675,66,0.1521
2023,1,Vermont,All,Black/African American,All,All,All,All,272,436,52,0.1912
2023,1,Vermont,All,Hispanic,All,All,All,All,511,716,113,0.2211
2023,1,Vermont,All,Non-Hispanic White,All,All,All,All,66419,92399,11374,0.1712
2023,1,Vermont,All,Other/Unknown,All,All,All,All,,,,
2023,1,Vermont,Medicare & Medicaid,All,All,All,All,All,16049,21371,4204,0.2619
2023,1,Vermont,Medicare Only,All,All,All,All,All,55156,77987,8024,0.1455
2023,1,Virgin Islands,All,All,All,All,All,All,7428,12747,556,0.0749
2023,1,Virginia,All,All,All,Aged,All,All,650535,820164,69142,0.1063
2023,1,Virginia,All,All,All,All,0-64,All,47599,66624,11179,0.2349
2023,1,Virginia,All,All,All,All,65-74,All,322366,429859,36010,0.1117
2023,1,Virginia,All,All,All,All,75-84,All,240622,287792,24768,0.1029
2023,1,Virginia,All,All,All,All,85 and over,All,91646,106592,8953,0.0977
2023,1,Virginia,All,All,All,All,All,All,702233,890866,80910,0.1152
2023,1,Virginia,All,All,All,All,All,Rural,117306,150436,9895,0.0844
2023,1,Virginia,All,All,All,All,All,Unknown,,,,
2023,1,Virginia,All,All,All,All,All,Urban,583940,739078,70910,0.1214
2023,1,Virginia,All,All,All,Disabled,All,All,45016,63877,10717,0.2381
2023,1,Virginia,All,All,All,ESRD,All,All,6682,6825,1051,0.1573
2023,1,Virginia,All,All,Female,All,All,All,401249,495196,49934,0.1244
2023,1,Virginia,All,All,Male,All,All,All,300984,395671,30976,0.1029
2023,1,Virginia,All,American Indian/Alaska Native,All,All,All,All,278,372,45,0.1619
2023,1,Virginia,All,Asian/Pacific Islander,All,All,All,All,18653,27109,3323,0.1781
2023,1,Virginia,All,Black/African American,All,All,All,All,81703,109053,9229,0.113
2023,1,Virginia,All,Hispanic,All,All,All,All,12983,20025,1835,0.1413
2023,1,Virginia,All,Non-Hispanic White,All,All,All,All,564545,702182,63246,0.112
2023,1,Virginia,All,Other/Unknown,All,All,All,All,,,,
2023,1,Virginia,Medicare & Medicaid,All,All,All,All,All,65948,84917,12104,0.1835
2023,1,Virginia,Medicare Only,All,All,All,All,All,636285,805949,68806,0.1081
2023,1,Washington,All,All,All,Aged,All,All,433132,616150,59206,0.1367
2023,1,Washington,All,All,All,All,0-64,All,41818,66169,10978,0.2625
2023,1,Washington,All,All,All,All,65-74,All,209220,321801,30914,0.1478
2023,1,Washington,All,All,All,All,75-84,All,161786,215157,21047,0.1301
2023,1,Washington,All,All,All,All,85 and over,All,64786,81868,7860,0.1213
2023,1,Washington,All,All,All,All,All,All,477610,684996,70799,0.1482
2023,1,Washington,All,All,All,All,All,Rural,111150,164027,15234,0.1371
2023,1,Washington,All,All,All,All,All,Unknown,,,,
2023,1,Washington,All,All,All,All,All,Urban,366306,520632,55543,0.1516
2023,1,Washington,All,All,All,Disabled,All,All,39693,63887,10372,0.2613
2023,1,Washington,All,All,All,ESRD,All,All,4785,4958,1221,0.2552
2023,1,Washington,All,All,Female,All,All,All,265948,365483,42088,0.1583
2023,1,Washington,All,All,Male,All,All,All,211662,319513,28711,0.1356
2023,1,Washington,All,American Indian/Alaska Native,All,All,All,All,4470,6509,730,0.1633
2023,1,Washington,All,Asian/Pacific Islander,All,All,All,All,16371,27783,2211,0.1351
2023,1,Washington,All,Black/African American,All,All,All,All,8446,14064,1728,0.2046
2023,1,Washington,All,Hispanic,All,All,All,All,14354,24847,1842,0.1283
2023,1,Washington,All,Non-Hispanic White,All,All,All,All,416240,584356,61558,0.1479
2023,1,Washington,All,Other/Unknown,All,All,All,All,,,,
2023,1,Washington,Medicare & Medicaid,All,All,All,All,All,65958,99841,13639,0.2068
2023,1,Washington,Medicare Only,All,All,All,All,All,411652,585155,57160,0.1389
2023,1,West Virginia,All,All,All,Aged,All,All,122623,160573,12336,0.1006
2023,1,West Virginia,All,All,All,All,0-64,All,21950,31083,4884,0.2225
2023,1,West Virginia,All,All,All,All,65-74,All,65634,89212,6688,0.1019
2023,1,West Virginia,All,All,All,All,75-84,All,41997,52731,4096,0.0975
2023,1,West Virginia,All,All,All,All,85 and over,All,15682,19324,1692,0.1079
2023,1,West Virginia,All,All,All,All,All,All,145263,192350,17360,0.1195
2023,1,West Virginia,All,All,All,All,All,Rural,48350,64187,5609,0.116
2023,1,West Virginia,All,All,All,All,All,Unknown,,,,
2023,1,West Virginia,All,All,All,All,All,Urban,96666,127806,11709,0.1211
2023,1,West Virginia,All,All,All,Disabled,All,All,21455,30547,4764,0.222
2023,1,West Virginia,All,All,All,ESRD,All,All,1185,1230,260,0.2194
2023,1,West Virginia,All,All,Female,All,All,All,81152,100982,10524,0.1297
2023,1,West Virginia,All,All,Male,All,All,All,64111,91368,6836,0.1066
2023,1,West Virginia,All,American Indian/Alaska Native,All,All,All,All,45,61,12,0.2667
2023,1,West Virginia,All,Asian/Pacific Islander,All,All,All,All,542,831,50,0.0923
2023,1,West Virginia,All,Black/African American,All,All,All,All,3110,4398,429,0.1379
2023,1,West Virginia,All,Hispanic,All,All,All,All,787,1130,87,0.1105
2023,1,West Virginia,All,Non-Hispanic White,All,All,All,All,138595,182780,16531,0.1193
2023,1,West Virginia,All,Other/Unknown,All,All,All,All,,,,
2023,1,West Virginia,Medicare & Medicaid,All,All,All,All,All,30530,40155,6240,0.2044
2023,1,West Virginia,Medicare Only,All,All,All,All,All,114733,152195,11120,0.0969
2023,1,Wisconsin,All,All,All,Aged,All,All,300746,435435,28215,0.0938
2023,1,Wisconsin,All,All,All,All,0-64,All,44776,64122,11391,0.2544
2023,1,Wisconsin,All,All,All,All,65-74,All,165371,253603,16879,0.1021
2023,1,Wisconsin,All,All,All,All,75-84,All,96829,131711,8456,0.0873
2023,1,Wisconsin,All,All,All,All,85 and over,All,40501,52107,3195,0.0789
2023,1,Wisconsin,All,All,All,All,All,All,347477,501542,39921,0.1149
2023,1,Wisconsin,All,All,All,All,All,Rural,129020,195273,14124,0.1095
2023,1,Wisconsin,All,All,All,All,All,Unknown,,,,
2023,1,Wisconsin,All,All,All,All,All,Urban,218407,306185,25795,0.1181
2023,1,Wisconsin,All,All,All,Disabled,All,All,42877,62102,11065,0.2581
2023,1,Wisconsin,All,All,All,ESRD,All,All,3854,4005,641,0.1663
2023,1,Wisconsin,All,All,Female,All,All,All,193853,268725,23972,0.1237
2023,1,Wisconsin,All,All,Male,All,All,All,153624,232817,15949,0.1038
2023,1,Wisconsin,All,American Indian/Alaska Native,All,All,All,All,2348,3208,324,0.138
2023,1,Wisconsin,All,Asian/Pacific Islander,All,All,All,All,3726,6262,352,0.0945
2023,1,Wisconsin,All,Black/African American,All,All,All,All,8875,12715,1523,0.1716
2023,1,Wisconsin,All,Hispanic,All,All,All,All,5481,8803,789,0.144
2023,1,Wisconsin,All,Non-Hispanic White,All,All,All,All,313412,450143,35291,0.1126
2023,1,Wisconsin,All,Other/Unknown,All,All,All,All,,,,
2023,1,Wisconsin,Medicare & Medicaid,All,All,All,All,All,65881,89312,13518,0.2052
2023,1,Wisconsin,Medicare Only,All,All,All,All,All,281596,412230,26403,0.0938
2023,1,Wyoming,All,All,All,Aged,All,All,58981,88692,4056,0.0688
2023,1,Wyoming,All,All,All,All,0-64,All,6149,8908,1247,0.2028
2023,1,Wyoming,All,All,All,All,65-74,All,32362,51926,2383,0.0736
2023,1,Wyoming,All,All,All,All,75-84,All,19917,27924,1320,0.0663
2023,1,Wyoming,All,All,All,All,85 and over,All,6935,9076,399,0.0575
2023,1,Wyoming,All,All,All,All,All,All,65363,97834,5349,0.0818
2023,1,Wyoming,All,All,All,All,All,Rural,44187,67767,3885,0.0879
2023,1,Wyoming,All,All,All,All,All,Unknown,,,,
2023,1,Wyoming,All,All,All,All,All,Urban,20515,29041,1425,0.0695
2023,1,Wyoming,All,All,All,Disabled,All,All,5954,8700,1204,0.2022
2023,1,Wyoming,All,All,All,ESRD,All,All,428,442,89,0.2079
2023,1,Wyoming,All,All,Female,All,All,All,36031,50907,3063,0.085
2023,1,Wyoming,All,All,Male,All,All,All,29332,46927,2286,0.0779
2023,1,Wyoming,All,American Indian/Alaska Native,All,All,All,All,666,1049,89,0.1336
2023,1,Wyoming,All,Asian/Pacific Islander,All,All,All,All,263,434,19,0.0722
2023,1,Wyoming,All,Black/African American,All,All,All,All,263,462,33,0.1255
2023,1,Wyoming,All,Hispanic,All,All,All,All,2476,3786,213,0.086
2023,1,Wyoming,All,Non-Hispanic White,All,All,All,All,59795,89194,4813,0.0805
2023,1,Wyoming,All,Other/Unknown,All,All,All,All,,,,
2023,1,Wyoming,Medicare & Medicaid,All,All,All,All,All,7781,10302,1373,0.1765
2023,1,Wyoming,Medicare Only,All,All,All,All,All,57582,87532,3976,0.069
